GameID,TeamID,PlayerID,Points,Rebounds,Assists
2,1,47,12,12,8
14,1,47,14,6,7
68,1,47,18,10,7
80,1,47,12,11,8
88,1,47,23,11,5
104,1,47,16,9,7
148,1,47,30,6,7
181,1,47,27,7,8
225,1,47,24,9,7
251,1,47,30,12,5
272,1,47,22,6,6
308,1,47,19,8,5
322,1,47,24,7,9
349,1,47,17,11,5
394,1,47,21,11,9
408,1,47,13,11,9
477,1,47,27,9,10
512,1,47,29,6,8
31,1,47,28,11,9
34,1,47,12,6,5
118,1,47,16,9,6
155,1,47,15,7,6
173,1,47,17,9,5
198,1,47,16,9,6
213,1,47,23,6,6
262,1,47,19,12,6
290,1,47,23,7,7
332,1,47,23,6,8
364,1,47,26,10,10
376,1,47,13,11,5
425,1,47,22,10,7
451,1,47,30,8,10
466,1,47,13,9,7
491,1,47,24,7,5
501,1,47,25,6,9
2,1,48,17,7,7
14,1,48,24,6,6
68,1,48,13,10,7
80,1,48,17,11,6
88,1,48,13,8,6
104,1,48,24,7,8
148,1,48,25,6,10
181,1,48,17,12,7
225,1,48,15,6,6
251,1,48,24,8,8
272,1,48,12,11,5
308,1,48,19,12,7
322,1,48,20,8,9
349,1,48,19,8,9
394,1,48,19,10,8
408,1,48,13,7,9
477,1,48,23,7,10
512,1,48,17,10,10
31,1,48,13,10,9
34,1,48,19,12,7
118,1,48,22,6,6
155,1,48,17,9,10
173,1,48,14,12,7
198,1,48,20,7,5
213,1,48,19,6,8
262,1,48,16,8,9
290,1,48,29,12,5
332,1,48,17,11,9
364,1,48,25,11,10
376,1,48,19,10,6
425,1,48,29,12,8
451,1,48,19,12,9
466,1,48,17,9,10
491,1,48,13,11,7
501,1,48,22,10,5
2,1,49,26,9,10
14,1,49,20,11,8
68,1,49,20,12,6
80,1,49,16,7,8
88,1,49,14,10,8
104,1,49,13,11,7
148,1,49,27,6,10
181,1,49,16,7,8
225,1,49,19,8,9
251,1,49,26,11,7
272,1,49,28,7,7
308,1,49,21,11,10
322,1,49,12,12,10
349,1,49,19,8,9
394,1,49,15,6,5
408,1,49,29,8,10
477,1,49,15,8,10
512,1,49,23,10,7
31,1,49,29,10,5
34,1,49,30,6,9
118,1,49,22,9,9
155,1,49,26,6,7
173,1,49,24,9,8
198,1,49,16,12,10
213,1,49,13,12,9
262,1,49,16,8,10
290,1,49,24,8,10
332,1,49,25,6,9
364,1,49,29,6,6
376,1,49,29,7,6
425,1,49,29,6,8
451,1,49,29,8,8
466,1,49,16,8,9
491,1,49,27,6,5
501,1,49,27,7,8
2,1,137,30,12,9
14,1,137,20,9,8
68,1,137,21,7,5
80,1,137,22,9,10
88,1,137,25,8,7
104,1,137,12,8,6
148,1,137,20,10,6
181,1,137,17,12,6
225,1,137,14,10,10
251,1,137,25,8,9
272,1,137,17,11,7
308,1,137,12,8,5
322,1,137,14,12,10
349,1,137,12,6,8
394,1,137,22,12,9
408,1,137,13,8,9
477,1,137,19,6,5
512,1,137,20,12,6
31,1,137,28,12,10
34,1,137,29,7,8
118,1,137,24,8,7
155,1,137,13,8,10
173,1,137,26,9,6
198,1,137,26,9,7
213,1,137,28,7,6
262,1,137,28,6,5
290,1,137,19,12,5
332,1,137,26,12,9
